NZ_CP008996.1	Xanthomonas citri pv. citri	611301	33703
NC_007507.1	Xanthomonas euvesicatoria pv. vesicatoria str. 85-10	316273	182572
NC_007506.1	Xanthomonas euvesicatoria pv. vesicatoria str. 85-10	316273	38116
NC_007505.1	Xanthomonas euvesicatoria pv. vesicatoria str. 85-10	316273	19146
NC_007504.1	Xanthomonas euvesicatoria pv. vesicatoria str. 85-10	316273	1852
NZ_CP022269.1	Xanthomonas citri pv. vignicola	473426	42275
NZ_CP022268.1	Xanthomonas citri pv. vignicola	473426	65309
NZ_CP022266.1	Xanthomonas citri pv. vignicola	473426	63484
NZ_CP022265.1	Xanthomonas citri pv. vignicola	473426	52486
NZ_CP022264.1	Xanthomonas citri pv. vignicola	473426	148077
NZ_LR828254.1	Xanthomonas hortorum pv. gardneri	2754056	211306
NZ_LR828255.1	Xanthomonas hortorum pv. gardneri	2754056	45954
NZ_LR828256.1	Xanthomonas hortorum pv. gardneri	2754056	26253
NZ_CP116308.1	Xanthomonas perforans	442694	18815
NZ_CP116307.1	Xanthomonas perforans	442694	56105
NZ_CP116306.1	Xanthomonas perforans	442694	43915
NZ_CP053651.1	Xanthomonas axonopodis pv. vasculorum	325777	1853
NZ_CP053650.1	Xanthomonas axonopodis pv. vasculorum	325777	13693
NZ_HG992343.1	Xanthomonas arboricola pv. corylina	487821	24000
NZ_LR828260.1	Xanthomonas hortorum pv. vitians	83224	41583
NZ_LR828259.1	Xanthomonas hortorum pv. vitians	83224	47063
NZ_LR828258.1	Xanthomonas hortorum pv. vitians	83224	224704
NZ_CP066960.1	Xanthomonas campestris pv. incanae	92826	78109
NZ_LR861806.1	Xanthomonas sp. CPBF 426	2750648	17394
NZ_CP062259.2	Xanthomonas sp. WG16	2776703	219560
NZ_CP062258.2	Xanthomonas sp. WG16	2776703	47086
NZ_CP062257.2	Xanthomonas sp. WG16	2776703	33703
NZ_CP062256.2	Xanthomonas sp. WG16	2776703	63976
NZ_CP012062.1	Xanthomonas sp. ISO98C4	1680158	46595
NZ_CP012061.1	Xanthomonas sp. ISO98C4	1680158	58945
CP142010.1	Xanthomonas campestris pv. campestris	340	39893
LR877308.1	Xanthomonas arboricola	56448	19444
CP137538.1	Xanthomonas euvesicatoria	456327	62585
CP137537.1	Xanthomonas euvesicatoria	456327	251985
CP046494.1	Xanthomonas oryzae pv. oryzae	64187	26710
CP046501.1	Xanthomonas oryzae pv. oryzae	64187	41820
CP046499.1	Xanthomonas oryzae pv. oryzae	64187	41832
CP104905.1	Xanthomonas hortorum pv. pelargonii	453602	45482
CP104904.1	Xanthomonas hortorum pv. pelargonii	453602	66360
CP104903.1	Xanthomonas hortorum pv. pelargonii	453602	31596
CP098603.1	Xanthomonas hortorum pv. pelargonii	453602	93769
CP077787.1	Xanthomonas perforans	442694	46534
CP077786.1	Xanthomonas perforans	442694	136572
CP094245.1	Xanthomonas phaseoli pv. phaseoli	317013	56688
CP094244.1	Xanthomonas phaseoli pv. phaseoli	317013	87661
NZ_CP020970.1	Xanthomonas phaseoli pv. phaseoli	317013	18149
LR990743.1	Xanthomonas hydrangeae	2775159	46176
LR990742.1	Xanthomonas hydrangeae	2775159	67237
LR990740.1	Xanthomonas hydrangeae	2775159	46179
LR990738.1	Xanthomonas hydrangeae	2775159	46178
LR990737.1	Xanthomonas hydrangeae	2775159	67235
LR990734.1	Xanthomonas hydrangeae	2775159	22987
LR990733.1	Xanthomonas hydrangeae	2775159	46175
LR990732.1	Xanthomonas hydrangeae	2775159	73155
LR990731.1	Xanthomonas hydrangeae	2775159	76708
CP060479.1	Xanthomonas citri pv. citri	611301	38952
CP060478.1	Xanthomonas citri pv. citri	611301	28174
CP060477.1	Xanthomonas citri pv. citri	611301	116539
NZ_CP021000.1	Xanthomonas citri pv. phaseoli var. fuscans	473423	5709
NZ_CP020997.1	Xanthomonas citri pv. phaseoli var. fuscans	473423	8055
NZ_CP020996.1	Xanthomonas citri pv. phaseoli var. fuscans	473423	12024
NZ_CP021010.1	Xanthomonas citri pv. phaseoli var. fuscans	473423	12758
LR828265.1	Xanthomonas hortorum pv. taraxaci	487905	29567
LR828252.1	Xanthomonas hortorum pv. cynarae	2754057	40232
AP019683.1	Xanthomonas campestris pv. campestris	340	78747
CP041381.1	Xanthomonas phaseoli pv. dieffenbachiae	92828	73482
CP018090.1	Xanthomonas oryzae pv. oryzae	64187	40857
CM001901.1	Xanthomonas campestris pv. campestris str. CN16	1281284	4106
CM001903.1	Xanthomonas campestris pv. campestris str. CN16	1281284	1226
AQON01000072.1	Xanthomonas campestris pv. campestris str. CN16	1281284	4106
AQON01000075.1	Xanthomonas campestris pv. campestris str. CN16	1281284	1226
